size,solutionFound,time
0,1,1.0967254638671875e-05
4,1,0.0003941059112548828
4,1,0.000331878662109375
4,0,0.0009274482727050781
4,1,0.0002918243408203125
4,0,0.0002455711364746094
4,0,0.00011539459228515625
4,0,0.0003674030303955078
4,1,0.0002639293670654297
4,1,0.0002753734588623047
4,1,0.00045228004455566406
4,0,0.00022673606872558594
4,1,0.0002536773681640625
4,1,0.00028586387634277344
4,0,0.0004665851593017578
4,1,0.0003266334533691406
4,1,0.0002741813659667969
4,1,0.0003368854522705078
4,0,0.0003745555877685547
4,0,0.00037288665771484375
4,1,0.0002734661102294922
4,1,0.00025177001953125
4,1,0.0002713203430175781
4,1,0.0002760887145996094
4,1,0.0002620220184326172
4,1,0.0004639625549316406
4,1,0.00032973289489746094
4,0,0.000125885009765625
4,1,0.0004391670227050781
4,1,0.00027370452880859375
4,1,0.0002989768981933594
4,1,0.0002541542053222656
4,0,0.00022530555725097656
4,1,0.0002655982971191406
4,0,0.0008025169372558594
4,0,0.0005137920379638672
4,1,0.0003070831298828125
4,1,0.0003979206085205078
4,0,0.00013589859008789062
4,1,0.00027561187744140625
4,1,0.0003447532653808594
4,0,0.00010132789611816406
4,1,0.00036978721618652344
4,1,0.0002739429473876953
4,0,0.00030922889709472656
4,1,0.00026154518127441406
4,1,0.0002868175506591797
4,1,0.0002732276916503906
4,0,0.0001201629638671875
4,1,0.0002529621124267578
4,0,0.00040602684020996094
4,0,0.00017833709716796875
4,1,0.00034427642822265625
4,1,0.0002677440643310547
4,0,0.0003116130828857422
4,1,0.0007288455963134766
4,1,0.0005211830139160156
4,1,0.0002613067626953125
4,1,0.00025963783264160156
4,1,0.0005123615264892578
4,1,0.0002751350402832031
4,0,0.00019669532775878906
4,1,0.0004055500030517578
4,0,0.00010395050048828125
4,1,0.00026988983154296875
4,0,0.0003857612609863281
4,1,0.0002605915069580078
4,1,0.0002605915069580078
4,1,0.0002682209014892578
4,0,0.00027823448181152344
4,0,0.0002243518829345703
4,0,0.00029754638671875
4,0,0.0004715919494628906
4,0,0.0002071857452392578
4,1,0.00035452842712402344
4,0,0.0001537799835205078
4,0,0.00017309188842773438
4,0,0.00018310546875
4,1,0.00027370452880859375
4,1,0.0003635883331298828
4,1,0.00028395652770996094
4,1,0.00024390220642089844
4,1,0.00024771690368652344
4,0,0.0005104541778564453
4,1,0.00026869773864746094
4,1,0.000247955322265625
4,1,0.0002925395965576172
4,1,0.00035119056701660156
4,1,0.0002474784851074219
4,0,0.0006406307220458984
4,0,0.0001900196075439453
4,0,0.0001900196075439453
4,1,0.0002815723419189453
4,1,0.0003609657287597656
4,1,0.0002918243408203125
4,0,0.00036597251892089844
4,1,0.00032830238342285156
4,0,0.0004849433898925781
4,0,0.0004773139953613281
4,1,0.0002536773681640625
4,0,0.0004532337188720703
4,0,0.0004200935363769531
4,0,0.0005347728729248047
4,1,0.0003142356872558594
4,1,0.00028443336486816406
4,1,0.00030612945556640625
4,0,0.0003905296325683594
4,0,0.0008409023284912109
4,1,0.0002684593200683594
4,1,0.00026416778564453125
4,1,0.00036597251892089844
4,1,0.0002446174621582031
4,0,9.036064147949219e-05
4,0,0.0003833770751953125
4,1,0.0002448558807373047
4,1,0.00023651123046875
4,1,0.0002541542053222656
4,1,0.00022721290588378906
4,1,0.00023603439331054688
4,0,0.00015807151794433594
4,1,0.0002532005310058594
4,0,0.00038433074951171875
4,0,0.0005133152008056641
4,1,0.00024700164794921875
4,1,0.0004284381866455078
4,0,0.0004305839538574219
4,1,0.000240325927734375
4,1,0.00023698806762695312
4,0,0.00019550323486328125
4,0,0.00023889541625976562
4,0,9.512901306152344e-05
4,1,0.0004868507385253906
4,1,0.00025272369384765625
4,0,0.0008642673492431641
4,1,0.00025153160095214844
4,0,0.0010533332824707031
4,1,0.0002834796905517578
4,1,0.00029468536376953125
4,0,0.0001888275146484375
4,1,0.00027823448181152344
4,0,0.0002827644348144531
4,0,0.0003833770751953125
4,0,0.0001289844512939453
4,0,0.00022411346435546875
4,0,0.000179290771484375
4,0,0.0002129077911376953
4,1,0.0002772808074951172
4,1,0.000274658203125
4,0,0.00016570091247558594
4,0,0.00013637542724609375
4,1,0.00039267539978027344
4,0,7.605552673339844e-05
4,1,0.0002560615539550781
4,0,0.00021791458129882812
4,0,0.00014328956604003906
4,1,0.0002338886260986328
4,0,0.0001823902130126953
4,0,7.748603820800781e-05
4,0,0.0003676414489746094
4,1,0.00023603439331054688
4,0,0.00015997886657714844
4,0,7.724761962890625e-05
4,1,0.00023746490478515625
4,1,0.0004324913024902344
4,1,0.0002574920654296875
4,1,0.00027060508728027344
4,0,0.0003933906555175781
4,1,0.00026798248291015625
4,1,0.0003604888916015625
4,1,0.0002658367156982422
4,0,0.00010919570922851562
4,0,0.00032448768615722656
4,1,0.0002899169921875
4,0,0.00019097328186035156
4,1,0.0003330707550048828
4,0,0.00020551681518554688
4,1,0.0004227161407470703
4,0,0.00011754035949707031
4,1,0.00029540061950683594
4,1,0.0003037452697753906
4,1,0.00034165382385253906
4,0,0.00036454200744628906
4,1,0.00023698806762695312
4,1,0.00031828880310058594
4,1,0.00022840499877929688
4,0,0.00024080276489257812
4,1,0.0002512931823730469
4,0,0.00015878677368164062
4,0,0.0002906322479248047
4,1,0.0003809928894042969
4,1,0.00040435791015625
4,1,0.000244140625
4,0,9.369850158691406e-05
4,1,0.00024080276489257812
4,0,0.0006833076477050781
4,0,7.2479248046875e-05
4,0,0.00015115737915039062
4,0,0.00028443336486816406
4,0,0.0004608631134033203
4,1,0.00023555755615234375
4,0,0.00034236907958984375
4,0,0.00029087066650390625
4,1,0.0003218650817871094
4,0,0.00023746490478515625
4,1,0.00032067298889160156
4,1,0.0005068778991699219
4,1,0.0003197193145751953
4,1,0.00034236907958984375
4,0,0.0007243156433105469
4,1,0.0003528594970703125
4,1,0.0002856254577636719
4,0,0.000156402587890625
4,1,0.000354766845703125
4,1,0.0002655982971191406
4,0,0.0002570152282714844
4,1,0.0002720355987548828
4,1,0.00030350685119628906
4,0,0.000274658203125
4,1,0.0002582073211669922
4,0,0.0003383159637451172
4,0,0.00010800361633300781
4,0,0.0004363059997558594
4,0,0.0002353191375732422
4,1,0.00029587745666503906
4,0,0.0002658367156982422
4,1,0.00043487548828125
4,0,0.00012922286987304688
4,0,0.0003070831298828125
4,0,0.00023174285888671875
4,1,0.0008642673492431641
4,1,0.00029277801513671875
4,1,0.000263214111328125
4,0,0.0003116130828857422
4,1,0.0004215240478515625
4,1,0.0005207061767578125
4,0,0.00032210350036621094
4,0,0.0004937648773193359
4,1,0.0002732276916503906
4,0,0.00019550323486328125
4,0,0.0002818107604980469
4,0,0.00016880035400390625
4,0,0.00011157989501953125
4,1,0.00027871131896972656
4,0,0.0002741813659667969
4,1,0.00034737586975097656
4,0,0.00043487548828125
4,0,0.0017161369323730469
4,0,0.00022912025451660156
4,1,0.0002753734588623047
4,1,0.0003521442413330078
4,0,0.00022792816162109375
4,0,0.00019550323486328125
4,1,0.00028443336486816406
4,1,0.00034332275390625
4,0,0.0002002716064453125
4,0,0.00010466575622558594
4,0,0.0001728534698486328
4,0,0.0002512931823730469
4,1,0.00026798248291015625
4,0,0.0001277923583984375
4,0,0.00010514259338378906
4,1,0.0003018379211425781
4,0,0.00020051002502441406
4,0,0.00021266937255859375
4,1,0.0003387928009033203
4,1,0.0002925395965576172
4,1,0.00030040740966796875
4,0,0.00010991096496582031
4,0,0.00010800361633300781
4,1,0.00028252601623535156
4,0,0.00026702880859375
4,1,0.0008742809295654297
4,1,0.00029921531677246094
4,1,0.00037169456481933594
4,0,0.000823974609375
4,0,0.00018715858459472656
4,1,0.0002732276916503906
4,0,0.0005612373352050781
4,0,0.0006246566772460938
4,1,0.00026607513427734375
4,1,0.00032138824462890625
4,1,0.0002541542053222656
4,1,0.00027632713317871094
4,1,0.0003733634948730469
4,0,0.0004038810729980469
4,1,0.00029778480529785156
4,0,0.00010943412780761719
4,1,0.00028395652770996094
4,0,0.0002162456512451172
4,1,0.0002932548522949219
4,1,0.00032711029052734375
4,1,0.00025463104248046875
4,0,0.00011515617370605469
4,1,0.0002779960632324219
4,1,0.0002903938293457031
4,0,0.0005016326904296875
4,1,0.0003399848937988281
4,1,0.0002658367156982422
4,1,0.0005285739898681641
4,0,0.0005137920379638672
4,0,0.0019245147705078125
4,1,0.0002598762512207031
4,0,0.00028777122497558594
4,1,0.0002627372741699219
4,0,0.0002999305725097656
4,1,0.00043201446533203125
4,1,0.00027823448181152344
4,0,0.00020647048950195312
4,0,0.00022745132446289062
4,0,0.0002875328063964844
4,1,0.000614166259765625
4,1,0.0002779960632324219
4,1,0.0002617835998535156
4,0,0.00046372413635253906
4,1,0.0004184246063232422
4,0,0.00027561187744140625
4,0,0.0003218650817871094
4,0,0.00022029876708984375
4,1,0.00045228004455566406
4,0,0.0001850128173828125
4,1,0.0004165172576904297
4,1,0.0004429817199707031
4,0,0.0003914833068847656
4,1,0.00044608116149902344
4,0,0.00010967254638671875
4,1,0.00046443939208984375
4,0,0.0004062652587890625
4,0,0.0001456737518310547
4,1,0.00027942657470703125
4,0,0.00040984153747558594
4,1,0.0002903938293457031
4,0,0.0001456737518310547
4,1,0.00022482872009277344
4,1,0.0002505779266357422
4,1,0.00044417381286621094
4,1,0.00037026405334472656
4,1,0.00026726722717285156
4,1,0.0006182193756103516
4,1,0.0002467632293701172
4,0,0.00020265579223632812
4,1,0.0007812976837158203
4,1,0.0003795623779296875
4,1,0.00024175643920898438
4,0,7.748603820800781e-05
4,1,0.00025081634521484375
4,0,7.724761962890625e-05
4,1,0.00023651123046875
4,1,0.0003745555877685547
4,0,0.0003597736358642578
4,1,0.00024509429931640625
4,1,0.0006527900695800781
4,1,0.0003955364227294922
4,1,0.0002586841583251953
4,1,0.0002422332763671875
4,1,0.0002281665802001953
4,0,0.0002281665802001953
4,0,0.0002384185791015625
4,1,0.00023984909057617188
4,0,0.0004127025604248047
4,1,0.0005524158477783203
4,1,0.00024318695068359375
4,1,0.0003032684326171875
4,0,0.0007045269012451172
4,1,0.0002624988555908203
4,0,0.0008652210235595703
4,1,0.0003521442413330078
4,0,8.440017700195312e-05
4,0,0.0007295608520507812
4,1,0.00022983551025390625
4,1,0.0002536773681640625
4,0,0.0005164146423339844
4,1,0.00023555755615234375
4,1,0.00022029876708984375
4,1,0.0002288818359375
4,1,0.00024437904357910156
4,1,0.0002639293670654297
4,1,0.0002543926239013672
4,0,7.43865966796875e-05
4,0,0.0001804828643798828
4,1,0.0002334117889404297
4,0,0.0002696514129638672
4,1,0.00031495094299316406
4,1,0.00022149085998535156
4,0,7.295608520507812e-05
4,1,0.00023794174194335938
4,1,0.0002269744873046875
4,0,0.0002582073211669922
4,1,0.00033855438232421875
4,1,0.00022220611572265625
4,0,0.0003452301025390625
4,1,0.0003070831298828125
4,1,0.0002503395080566406
4,1,0.0002605915069580078
4,1,0.0002913475036621094
4,1,0.00038695335388183594
4,1,0.00027370452880859375
4,0,0.00010180473327636719
4,0,7.271766662597656e-05
4,0,0.0004031658172607422
4,0,7.534027099609375e-05
4,0,0.0004889965057373047
4,0,7.653236389160156e-05
4,0,0.0003571510314941406
4,1,0.00025343894958496094
4,1,0.00024366378784179688
4,0,0.00012183189392089844
4,1,0.0002732276916503906
4,0,0.00025463104248046875
4,1,0.00027680397033691406
4,0,0.00011658668518066406
4,1,0.0003933906555175781
4,1,0.0003788471221923828
4,0,0.00039458274841308594
4,1,0.0002758502960205078
4,1,0.0003497600555419922
4,0,0.0002434253692626953
4,0,0.0002675056457519531
4,1,0.0002868175506591797
4,0,0.00032329559326171875
4,0,0.0007069110870361328
4,0,0.00020575523376464844
4,1,0.0002601146697998047
4,1,0.00028014183044433594
4,1,0.0006260871887207031
4,1,0.0003561973571777344
4,1,0.0003046989440917969
4,0,0.0006058216094970703
4,1,0.0003292560577392578
4,0,0.00010395050048828125
4,1,0.00026869773864746094
4,0,0.0002346038818359375
4,0,9.870529174804688e-05
4,1,0.0003006458282470703
4,0,0.00011682510375976562
4,1,0.0005168914794921875
4,1,0.0002579689025878906
4,1,0.0002994537353515625
4,1,0.00025773048400878906
4,1,0.0002715587615966797
4,1,0.00027370452880859375
4,1,0.0003275871276855469
4,1,0.00025773048400878906
4,1,0.0002727508544921875
4,0,0.00042128562927246094
4,0,0.00014257431030273438
4,0,0.0001666545867919922
4,0,0.00018334388732910156
4,1,0.0002620220184326172
4,1,0.0003075599670410156
4,1,0.0002560615539550781
4,0,0.00011777877807617188
4,0,0.00016736984252929688
4,0,0.0001220703125
4,0,0.00021409988403320312
4,0,0.0002751350402832031
4,1,0.00027370452880859375
4,0,0.00014472007751464844
4,1,0.00028824806213378906
4,1,0.0002739429473876953
4,1,0.0003178119659423828
4,0,0.0002467632293701172
4,1,0.00026869773864746094
4,0,0.00014090538024902344
4,1,0.00025725364685058594
4,0,0.00022840499877929688
4,0,0.00023603439331054688
4,1,0.0002818107604980469
4,1,0.0002677440643310547
4,1,0.0002677440643310547
4,1,0.0003685951232910156
4,1,0.0002732276916503906
4,0,9.679794311523438e-05
4,1,0.0002899169921875
4,1,0.0004868507385253906
4,1,0.0002665519714355469
4,0,0.0003414154052734375
4,1,0.000377655029296875
4,1,0.00029206275939941406
4,0,0.000255584716796875
4,0,0.00017714500427246094
4,1,0.0002846717834472656
4,1,0.0002644062042236328
4,0,0.0001347064971923828
4,1,0.00038552284240722656
4,1,0.00039267539978027344
4,1,0.00030684471130371094
4,0,0.0003528594970703125
4,1,0.0003883838653564453
4,0,0.00013375282287597656
4,1,0.00028777122497558594
4,1,0.0003981590270996094
4,1,0.00037026405334472656
4,1,0.0004971027374267578
4,1,0.0002808570861816406
4,0,0.00010848045349121094
4,0,0.00021076202392578125
4,0,0.0005693435668945312
4,1,0.0002465248107910156
4,1,0.0002779960632324219
4,0,0.00011038780212402344
4,1,0.00029397010803222656
4,0,0.0002071857452392578
4,0,0.00028014183044433594
4,1,0.00027751922607421875
4,1,0.0002834796905517578
4,1,0.0006077289581298828
4,1,0.0002722740173339844
4,1,0.0002846717834472656
4,1,0.00028014183044433594
4,0,0.0001811981201171875
4,0,0.00017333030700683594
4,1,0.00027680397033691406
4,1,0.00030159950256347656
4,1,0.000324249267578125
4,1,0.0002865791320800781
4,1,0.0004172325134277344
4,1,0.0002677440643310547
4,1,0.0004222393035888672
4,1,0.00027370452880859375
4,1,0.0003705024719238281
4,1,0.00030422210693359375
4,1,0.00028896331787109375
4,0,0.000125885009765625
4,1,0.0003724098205566406
4,1,0.00028204917907714844
4,0,0.00023818016052246094
4,0,0.00010800361633300781
4,0,0.00014138221740722656
4,0,0.0001621246337890625
4,1,0.0002799034118652344
4,1,0.00027632713317871094
4,0,0.0005307197570800781
4,0,0.00017309188842773438
4,0,0.0002200603485107422
4,0,0.0002665519714355469
4,1,0.00031685829162597656
4,0,0.0004565715789794922
4,1,0.0002644062042236328
4,1,0.0002894401550292969
4,0,0.0003325939178466797
4,1,0.00030922889709472656
4,0,0.00025272369384765625
4,1,0.00042128562927246094
4,0,0.0002703666687011719
4,1,0.000339508056640625
4,1,0.0003063678741455078
4,0,0.00010824203491210938
4,1,0.00027871131896972656
4,0,0.00010347366333007812
4,1,0.0002758502960205078
4,0,0.00022339820861816406
4,1,0.00026726722717285156
4,0,0.00018978118896484375
4,1,0.0002837181091308594
4,1,0.0002834796905517578
4,0,0.0003428459167480469
4,0,0.0001506805419921875
4,1,0.00035643577575683594
4,1,0.00028133392333984375
4,1,0.0003476142883300781
4,1,0.00033974647521972656
4,1,0.0003383159637451172
4,1,0.00027751922607421875
4,0,0.00029468536376953125
4,1,0.0002689361572265625
4,0,0.0005099773406982422
4,0,0.00010776519775390625
4,1,0.00026154518127441406
4,0,0.00030732154846191406
4,0,0.0002655982971191406
4,1,0.0002777576446533203
4,0,0.00010657310485839844
4,1,0.0002796649932861328
4,0,0.00018858909606933594
4,0,0.00012636184692382812
4,1,0.0002627372741699219
4,1,0.00045108795166015625
4,1,0.0002968311309814453
4,1,0.00036787986755371094
4,1,0.00027489662170410156
4,0,0.00010585784912109375
4,1,0.00025773048400878906
4,0,0.0002887248992919922
4,1,0.0002617835998535156
4,1,0.00027251243591308594
4,1,0.0004677772521972656
4,1,0.00028514862060546875
4,1,0.0002624988555908203
4,0,0.0003151893615722656
4,0,0.00041222572326660156
4,0,0.00023865699768066406
4,1,0.0003299713134765625
4,1,0.0002923011779785156
4,1,0.00027370452880859375
4,0,0.00036334991455078125
4,1,0.0002760887145996094
4,0,0.0007390975952148438
4,1,0.0004355907440185547
4,1,0.0002713203430175781
4,1,0.0003867149353027344
4,0,0.00011658668518066406
4,1,0.0002646446228027344
4,1,0.00029468536376953125
4,0,0.0002903938293457031
4,0,0.0001857280731201172
4,0,0.00011277198791503906
4,1,0.0002803802490234375
4,0,0.0013704299926757812
4,1,0.0002777576446533203
4,0,0.00011110305786132812
4,1,0.0003685951232910156
4,1,0.0002682209014892578
4,1,0.00027751922607421875
4,1,0.0003845691680908203
4,1,0.0007693767547607422
4,1,0.00036644935607910156
4,1,0.00028634071350097656
4,1,0.0004317760467529297
4,1,0.0002560615539550781
4,1,0.0003695487976074219
4,1,0.0002586841583251953
4,1,0.00031447410583496094
4,1,0.0002651214599609375
4,1,0.0002868175506591797
4,0,0.0001914501190185547
4,0,0.0002167224884033203
4,0,0.0011110305786132812
4,1,0.0004630088806152344
4,0,0.00011467933654785156
4,0,0.00010395050048828125
4,1,0.0002899169921875
4,0,0.0002880096435546875
4,1,0.00025844573974609375
4,1,0.0002696514129638672
4,0,0.0002105236053466797
4,1,0.00030040740966796875
4,0,0.0004029273986816406
4,1,0.0003426074981689453
4,1,0.00027108192443847656
4,0,0.00020313262939453125
4,1,0.0002677440643310547
4,0,0.0006058216094970703
4,0,0.00018262863159179688
4,0,0.00010609626770019531
4,1,0.00028586387634277344
4,0,0.00011372566223144531
4,1,0.0002732276916503906
4,1,0.0003170967102050781
4,0,0.00016117095947265625
4,0,0.0006697177886962891
4,1,0.00026226043701171875
4,1,0.0002949237823486328
4,1,0.00037741661071777344
4,1,0.0003440380096435547
4,0,0.00037789344787597656
4,1,0.0005319118499755859
4,1,0.0002503395080566406
4,0,0.0003097057342529297
4,1,0.00027298927307128906
4,1,0.0002644062042236328
4,1,0.0002627372741699219
4,1,0.0003936290740966797
4,1,0.00026607513427734375
4,1,0.0002608299255371094
