size,solutionFound,time
4,1,0.0004265308380126953
4,1,0.00040149688720703125
4,1,0.0002617835998535156
4,1,0.00026416778564453125
4,1,0.0002608299255371094
4,1,0.00026226043701171875
4,0,0.00021600723266601562
4,0,0.0003485679626464844
4,0,0.0002040863037109375
4,0,0.00039267539978027344
4,0,0.00036525726318359375
4,1,0.0002727508544921875
4,0,0.0003750324249267578
4,1,0.0003380775451660156
4,1,0.00025963783264160156
4,1,0.00025916099548339844
4,0,0.000270843505859375
4,0,0.0005035400390625
4,1,0.00025200843811035156
4,1,0.0004029273986816406
4,1,0.0003750324249267578
4,1,0.0003571510314941406
4,0,0.0002243518829345703
4,0,0.00040984153747558594
4,1,0.00046515464782714844
4,1,0.0003733634948730469
4,1,0.0002994537353515625
4,1,0.0002818107604980469
4,1,0.00037479400634765625
4,1,0.0002684593200683594
4,0,0.0002989768981933594
4,1,0.0002665519714355469
4,0,0.00011420249938964844
4,0,0.0006253719329833984
4,1,0.00025773048400878906
4,1,0.00025534629821777344
4,1,0.0002582073211669922
4,0,0.0005965232849121094
4,1,0.0008716583251953125
4,0,0.00028014183044433594
4,1,0.00025153160095214844
4,1,0.00034117698669433594
4,0,0.00010085105895996094
4,1,0.0002617835998535156
4,1,0.00025844573974609375
4,1,0.0002658367156982422
4,0,9.846687316894531e-05
4,1,0.00026988983154296875
4,0,0.00022339820861816406
4,0,0.0002524852752685547
4,1,0.00036597251892089844
4,1,0.0002608299255371094
4,0,0.0003542900085449219
4,0,0.00016069412231445312
4,1,0.00026917457580566406
4,1,0.0006663799285888672
4,1,0.0002646446228027344
4,1,0.0002734661102294922
4,1,0.0002639293670654297
4,0,0.0003464221954345703
4,1,0.0004150867462158203
4,1,0.0003247261047363281
4,1,0.0002586841583251953
4,1,0.0006504058837890625
4,1,0.00026988983154296875
4,1,0.00034546852111816406
4,0,0.00017714500427246094
4,0,0.0002353191375732422
4,1,0.00026488304138183594
4,1,0.0002727508544921875
4,1,0.0005793571472167969
4,1,0.00027942657470703125
4,1,0.0006239414215087891
4,1,0.0004582405090332031
4,1,0.0002460479736328125
4,1,0.0004107952117919922
4,0,0.0003609657287597656
4,0,0.0001800060272216797
4,1,0.0002694129943847656
4,1,0.00025534629821777344
4,1,0.00027179718017578125
4,0,0.00023889541625976562
4,1,0.00031948089599609375
4,1,0.00037598609924316406
4,0,0.0004711151123046875
4,1,0.0002696514129638672
4,1,0.0004858970642089844
4,0,0.0002715587615966797
4,0,0.00023365020751953125
4,1,0.0006134510040283203
4,0,0.0003726482391357422
4,1,0.0003936290740966797
4,0,0.00011563301086425781
4,0,0.00019288063049316406
4,1,0.0003662109375
4,1,0.00026345252990722656
4,0,0.0002269744873046875
4,1,0.00042247772216796875
4,1,0.0006158351898193359
4,1,0.0004818439483642578
4,1,0.00033974647521972656
4,1,0.0003676414489746094
4,1,0.00025010108947753906
4,0,0.00017547607421875
4,1,0.0002906322479248047
4,0,0.0003154277801513672
4,0,0.00021314620971679688
4,1,0.00028133392333984375
4,1,0.00026607513427734375
4,0,0.00025534629821777344
4,1,0.00034046173095703125
4,0,0.00012540817260742188
4,1,0.0003998279571533203
4,0,0.00022840499877929688
4,1,0.00028514862060546875
4,1,0.0002694129943847656
4,1,0.00043892860412597656
4,1,0.00028824806213378906
4,1,0.00025272369384765625
4,0,0.00019741058349609375
4,1,0.0002579689025878906
4,1,0.00037360191345214844
4,0,9.799003601074219e-05
4,1,0.0004076957702636719
4,1,0.00029540061950683594
4,1,0.0002605915069580078
4,0,0.0007698535919189453
4,1,0.0003924369812011719
4,1,0.0007114410400390625
4,0,0.00027251243591308594
4,1,0.00024819374084472656
4,0,0.00016760826110839844
4,1,0.000270843505859375
4,1,0.0003676414489746094
4,1,0.0002605915069580078
4,1,0.00047016143798828125
4,1,0.0006721019744873047
4,1,0.0002646446228027344
4,1,0.0002510547637939453
4,1,0.0003497600555419922
4,1,0.0002636909484863281
4,0,0.0002181529998779297
4,0,0.0005950927734375
4,1,0.00026226043701171875
4,1,0.0002605915069580078
4,1,0.0002536773681640625
4,1,0.0002582073211669922
4,1,0.0005102157592773438
4,1,0.00032138824462890625
4,1,0.0002803802490234375
4,0,0.0004749298095703125
4,1,0.0004894733428955078
4,0,0.00027370452880859375
4,0,0.00022029876708984375
4,0,0.0004343986511230469
4,0,0.0003173351287841797
4,0,0.00047707557678222656
4,1,0.0012938976287841797
4,0,0.00042819976806640625
4,1,0.00026917457580566406
4,0,0.00020432472229003906
4,1,0.0002803802490234375
4,1,0.00026988983154296875
4,1,0.000278472900390625
4,1,0.0002951622009277344
4,0,0.0002586841583251953
4,1,0.0005021095275878906
4,1,0.0002472400665283203
4,0,0.00032973289489746094
4,1,0.00026106834411621094
4,0,0.000110626220703125
4,0,0.0002465248107910156
4,1,0.0003733634948730469
4,1,0.00026035308837890625
4,1,0.0004143714904785156
4,0,0.0002703666687011719
4,0,0.00016498565673828125
4,1,0.00031876564025878906
4,0,0.00012159347534179688
4,0,0.0001685619354248047
4,0,0.0005221366882324219
4,1,0.0002510547637939453
4,1,0.0002758502960205078
4,0,0.00031185150146484375
4,1,0.00029659271240234375
4,1,0.000400543212890625
4,1,0.00028228759765625
4,1,0.00026798248291015625
4,1,0.0002682209014892578
4,0,0.00011444091796875
4,0,0.00019097328186035156
4,1,0.00027561187744140625
4,0,9.5367431640625e-05
4,1,0.0002474784851074219
4,0,0.0003368854522705078
4,1,0.00029015541076660156
4,1,0.00045680999755859375
4,1,0.00033020973205566406
4,1,0.0002779960632324219
4,1,0.00045371055603027344
4,1,0.00026726722717285156
4,0,0.0007498264312744141
4,1,0.0002562999725341797
4,1,0.0003719329833984375
4,1,0.0002655982971191406
4,0,9.632110595703125e-05
4,1,0.000255584716796875
4,1,0.0002658367156982422
4,1,0.00027179718017578125
4,0,0.00010132789611816406
4,1,0.0003325939178466797
4,1,0.00027060508728027344
4,0,0.00017881393432617188
4,1,0.0003039836883544922
4,0,0.00019168853759765625
4,1,0.00024890899658203125
4,1,0.0002586841583251953
4,1,0.000316619873046875
4,1,0.0004405975341796875
4,0,0.000324249267578125
4,1,0.0002548694610595703
4,1,0.00034356117248535156
4,0,0.00033664703369140625
4,0,0.0004353523254394531
4,0,0.00022459030151367188
4,1,0.00029754638671875
4,0,0.0003235340118408203
4,0,0.0006833076477050781
4,1,0.00039267539978027344
4,1,0.00024080276489257812
4,1,0.00027060508728027344
4,1,0.0002720355987548828
4,0,0.0003418922424316406
4,1,0.0004277229309082031
4,1,0.0002579689025878906
4,0,0.000247955322265625
4,1,0.0002734661102294922
4,0,0.0003414154052734375
4,1,0.0002646446228027344
4,1,0.0003311634063720703
4,0,0.0001068115234375
4,0,0.000762939453125
4,0,9.775161743164062e-05
4,0,0.00032401084899902344
4,0,0.00020956993103027344
4,0,9.512901306152344e-05
4,0,0.00010132789611816406
4,1,0.0005621910095214844
4,0,0.00016427040100097656
4,1,0.0003337860107421875
4,1,0.0003714561462402344
4,1,0.00026798248291015625
4,1,0.0004169940948486328
4,0,8.058547973632812e-05
4,0,0.00012636184692382812
4,0,9.465217590332031e-05
4,0,0.0002524852752685547
4,1,0.00035643577575683594
4,1,0.00048065185546875
4,0,0.0001571178436279297
4,0,0.0005848407745361328
4,1,0.0002415180206298828
4,0,0.0002655982971191406
4,1,0.00026416778564453125
4,0,0.00017118453979492188
4,1,0.0002524852752685547
4,0,0.00023412704467773438
4,0,0.0005648136138916016
4,0,0.0001995563507080078
4,1,0.00038361549377441406
4,1,0.00036263465881347656
4,0,0.00015425682067871094
4,1,0.0002536773681640625
4,1,0.0002582073211669922
4,0,0.00042748451232910156
4,1,0.0002675056457519531
4,1,0.0002357959747314453
4,1,0.0002713203430175781
4,0,0.0002033710479736328
4,1,0.0003223419189453125
4,1,0.00023746490478515625
4,1,0.0002334117889404297
4,0,0.0004088878631591797
4,1,0.0003120899200439453
4,1,0.00022554397583007812
4,1,0.00023126602172851562
4,1,0.00029850006103515625
4,0,0.0002493858337402344
4,1,0.0003235340118408203
4,1,0.00026106834411621094
4,1,0.0002617835998535156
4,1,0.0003120899200439453
4,1,0.0002923011779785156
4,0,0.0003695487976074219
4,0,0.0003159046173095703
4,1,0.000255584716796875
4,0,0.0004115104675292969
4,1,0.0004115104675292969
4,0,0.00031447410583496094
4,0,0.00022363662719726562
4,1,0.00028204917907714844
4,0,0.0005948543548583984
4,0,0.0005459785461425781
4,1,0.0003235340118408203
4,1,0.0002586841583251953
4,1,0.00028777122497558594
4,0,0.00018739700317382812
4,0,0.00023555755615234375
4,1,0.0005106925964355469
4,1,0.0004863739013671875
4,1,0.00034356117248535156
4,1,0.0002684593200683594
4,0,0.0002422332763671875
4,1,0.00023365020751953125
4,0,0.0003631114959716797
4,1,0.00024890899658203125
4,1,0.0002484321594238281
4,1,0.0003037452697753906
4,0,0.00014543533325195312
4,0,0.00019598007202148438
4,1,0.00023508071899414062
4,1,0.0002987384796142578
4,0,0.000232696533203125
4,0,0.00018787384033203125
4,0,0.00027489662170410156
4,1,0.0002493858337402344
4,0,0.000152587890625
4,0,0.00019693374633789062
4,1,0.00024318695068359375
4,0,0.00025081634521484375
4,1,0.0005366802215576172
4,1,0.000270843505859375
4,1,0.00043463706970214844
4,0,0.00011324882507324219
4,1,0.0002841949462890625
4,0,0.00013303756713867188
4,1,0.0005252361297607422
6,0,0.0008640289306640625
6,0,0.0074880123138427734
6,0,0.00018024444580078125
6,1,0.0009679794311523438
6,1,0.0027251243591308594
6,1,0.0012974739074707031
6,1,0.0007462501525878906
6,0,0.0053517818450927734
6,1,0.0012021064758300781
6,1,0.0014548301696777344
6,1,0.0013175010681152344
6,1,0.0012269020080566406
6,0,0.0008101463317871094
6,1,0.0008075237274169922
6,1,0.0007879734039306641
6,1,0.0014646053314208984
6,1,0.0045053958892822266
6,0,0.03318381309509277
6,0,0.00040912628173828125
6,0,0.0008161067962646484
6,0,0.0008144378662109375
6,1,0.0007770061492919922
6,0,0.00023865699768066406
6,1,0.0011878013610839844
6,1,0.0017669200897216797
6,0,0.0009160041809082031
6,0,0.00018310546875
6,1,0.0007801055908203125
6,1,0.0007722377777099609
6,0,0.0012774467468261719
6,1,0.002195596694946289
6,1,0.0007684230804443359
6,0,0.00037288665771484375
6,1,0.0014927387237548828
6,0,0.00029659271240234375
6,0,0.0002846717834472656
6,0,0.0003657341003417969
6,1,0.0013349056243896484
6,1,0.0010683536529541016
6,1,0.0011219978332519531
6,0,0.0018343925476074219
6,0,0.00015234947204589844
6,1,0.0017974376678466797
6,0,0.0011703968048095703
6,0,0.00020170211791992188
6,1,0.0009071826934814453
6,1,0.002986907958984375
6,1,0.0011012554168701172
6,0,0.0012767314910888672
6,0,0.0031402111053466797
6,0,0.0001919269561767578
6,1,0.006101846694946289
6,0,0.0022237300872802734
6,0,0.0019876956939697266
6,0,0.0004620552062988281
6,1,0.004467010498046875
6,1,0.0007078647613525391
6,1,0.0008919239044189453
6,1,0.0010449886322021484
6,0,0.011098384857177734
6,1,0.0010981559753417969
6,0,0.0034978389739990234
6,0,0.0007786750793457031
6,1,0.0006737709045410156
6,1,0.001928567886352539
6,0,0.0009605884552001953
6,1,0.0007822513580322266
6,1,0.0007638931274414062
6,0,0.0006482601165771484
6,0,0.0007464885711669922
6,1,0.0009119510650634766
6,1,0.0008769035339355469
6,0,0.0003044605255126953
6,0,0.0017902851104736328
6,0,0.0009789466857910156
6,0,0.004994392395019531
6,0,0.0017611980438232422
6,1,0.0009129047393798828
6,0,0.0006759166717529297
6,0,0.003454923629760742
6,0,0.000614166259765625
6,0,0.002870321273803711
6,1,0.00098419189453125
6,1,0.002694845199584961
6,0,0.0016243457794189453
6,0,0.00015163421630859375
6,0,0.0018076896667480469
6,0,0.006690025329589844
6,0,0.0005304813385009766
6,0,0.0003254413604736328
6,0,0.0033881664276123047
6,0,0.0011768341064453125
6,1,0.00084686279296875
6,0,0.0002541542053222656
6,0,0.0023047924041748047
6,0,0.0008761882781982422
6,0,0.006101846694946289
6,1,0.0009095668792724609
6,0,0.0017256736755371094
6,1,0.0011539459228515625
6,0,0.0001494884490966797
6,1,0.0013470649719238281
6,0,0.0004942417144775391
6,0,0.0030367374420166016
6,0,0.0032324790954589844
6,0,0.000446319580078125
6,0,0.000423431396484375
6,0,0.00030803680419921875
6,1,0.0008530616760253906
6,1,0.0018873214721679688
6,1,0.0008616447448730469
6,1,0.0011320114135742188
6,1,0.0007376670837402344
6,1,0.0007193088531494141
6,1,0.0008795261383056641
6,1,0.0011491775512695312
6,1,0.004854679107666016
6,1,0.0007085800170898438
6,1,0.0008611679077148438
6,1,0.0007956027984619141
6,1,0.0007245540618896484
6,1,0.0008401870727539062
6,0,0.0001518726348876953
6,1,0.0012547969818115234
6,0,0.0038123130798339844
6,0,0.00014853477478027344
6,0,0.0014181137084960938
6,0,0.0005269050598144531
6,0,0.0025103092193603516
6,0,0.0004067420959472656
6,1,0.0007801055908203125
6,0,0.0044596195220947266
6,0,0.0001838207244873047
6,1,0.0007719993591308594
6,0,0.0031189918518066406
6,0,0.0010807514190673828
6,1,0.0009527206420898438
6,1,0.0009634494781494141
6,0,0.001367330551147461
6,1,0.000751495361328125
6,0,0.00015783309936523438
6,0,0.001020669937133789
6,1,0.0011630058288574219
6,0,0.0001983642578125
6,0,0.00028133392333984375
6,0,0.004483699798583984
6,1,0.0012204647064208984
6,0,0.0017120838165283203
6,1,0.0061986446380615234
6,0,0.003645658493041992
6,0,0.0001666545867919922
6,0,0.00041937828063964844
6,1,0.0008645057678222656
6,0,0.0003440380096435547
6,1,0.0019283294677734375
6,0,0.010256052017211914
6,1,0.0006983280181884766
6,0,0.002074003219604492
6,0,0.002679109573364258
6,0,0.0053670406341552734
6,1,0.0007655620574951172
6,1,0.0036644935607910156
6,1,0.004647254943847656
6,0,0.000247955322265625
6,0,0.0019307136535644531
6,1,0.0011775493621826172
6,1,0.0007243156433105469
6,1,0.0010294914245605469
6,1,0.0007379055023193359
6,1,0.0018472671508789062
6,1,0.0011937618255615234
6,0,0.00014853477478027344
6,0,0.0010876655578613281
6,0,0.0003123283386230469
6,0,0.0009036064147949219
6,0,0.012433767318725586
6,0,0.0055501461029052734
6,0,0.008072376251220703
6,0,0.0012025833129882812
6,0,0.00014472007751464844
6,1,0.0007147789001464844
6,1,0.0007452964782714844
6,0,0.0006306171417236328
6,1,0.000766754150390625
6,1,0.003907918930053711
6,1,0.0008347034454345703
6,0,0.0006327629089355469
6,0,0.001026153564453125
6,0,0.0005407333374023438
6,0,0.00014710426330566406
6,1,0.002539396286010742
6,1,0.0019059181213378906
6,0,0.01797032356262207
6,0,0.005354881286621094
6,0,0.0008649826049804688
6,1,0.0010683536529541016
6,0,0.0003802776336669922
6,0,0.00042629241943359375
6,0,0.0010197162628173828
6,0,0.003980159759521484
6,0,0.00039696693420410156
6,1,0.0032567977905273438
6,0,0.012116432189941406
6,0,0.00014829635620117188
6,0,0.0028433799743652344
6,0,0.00015115737915039062
6,0,0.005944728851318359
6,0,0.003244161605834961
6,0,0.00911855697631836
6,1,0.008383750915527344
6,0,0.0021016597747802734
6,1,0.0012125968933105469
6,1,0.0038521289825439453
6,0,0.0015244483947753906
6,1,0.0008237361907958984
6,1,0.0011408329010009766
6,1,0.003553152084350586
6,0,0.0038356781005859375
6,1,0.0008008480072021484
6,1,0.000896453857421875
6,0,0.0004737377166748047
6,0,0.0010285377502441406
6,0,0.0005364418029785156
6,0,0.0010759830474853516
6,0,0.0019843578338623047
6,1,0.0010292530059814453
6,0,0.0034978389739990234
6,0,0.00017070770263671875
6,1,0.0007567405700683594
6,0,0.001031637191772461
6,0,0.01692676544189453
6,0,0.0001437664031982422
6,0,0.000148773193359375
6,0,0.0008299350738525391
6,1,0.002477884292602539
6,0,0.002665996551513672
6,1,0.001958608627319336
6,0,0.0007998943328857422
6,0,0.007477998733520508
6,0,0.0005967617034912109
6,1,0.0012981891632080078
6,0,0.00519561767578125
6,1,0.0017719268798828125
6,0,0.0017170906066894531
6,0,0.001836538314819336
6,0,0.0006246566772460938
6,0,0.0025713443756103516
6,1,0.0008523464202880859
6,1,0.001176595687866211
6,0,0.002398967742919922
6,1,0.0009958744049072266
6,0,0.0007452964782714844
6,0,0.0004279613494873047
6,0,0.00034117698669433594
6,1,0.0008320808410644531
6,0,0.0020732879638671875
6,0,0.0035278797149658203
6,1,0.0011556148529052734
6,0,0.0003046989440917969
6,1,0.0006968975067138672
6,0,0.000644683837890625
6,0,0.0008714199066162109
6,1,0.0009636878967285156
6,0,0.0006189346313476562
6,0,0.001863241195678711
6,0,0.004305601119995117
6,1,0.0014202594757080078
6,0,0.0011410713195800781
6,1,0.0006606578826904297
6,0,0.008614301681518555
6,0,0.0008563995361328125
6,1,0.001211404800415039
6,1,0.0011112689971923828
6,0,0.001432657241821289
6,1,0.0019168853759765625
6,1,0.0012426376342773438
6,1,0.0013561248779296875
6,0,0.0004086494445800781
6,0,0.0004029273986816406
6,1,0.002010345458984375
6,1,0.0007531642913818359
6,0,0.003432035446166992
6,0,0.00034332275390625
6,0,0.0005426406860351562
6,1,0.0006983280181884766
6,0,0.0002906322479248047
6,0,0.003244638442993164
6,1,0.0007889270782470703
6,0,0.00032973289489746094
6,1,0.0011391639709472656
6,1,0.0013451576232910156
6,0,0.0012395381927490234
6,0,0.004479885101318359
6,0,0.017377614974975586
6,0,0.0006852149963378906
6,1,0.0011610984802246094
6,0,0.00046443939208984375
6,0,0.0027892589569091797
6,1,0.0010340213775634766
6,1,0.0029196739196777344
6,0,0.0053102970123291016
6,1,0.002379894256591797
6,1,0.001641988754272461
6,1,0.0010790824890136719
6,0,0.0005841255187988281
6,0,0.0038671493530273438
6,0,0.002885103225708008
6,0,0.0002186298370361328
6,0,0.0015556812286376953
6,1,0.0007348060607910156
6,0,0.006912946701049805
6,0,0.001087188720703125
6,0,0.0011408329010009766
6,0,0.0017044544219970703
6,0,0.0013477802276611328
6,0,0.002087116241455078
6,0,0.0008993148803710938
6,1,0.0029802322387695312
6,1,0.0007123947143554688
6,0,0.0015609264373779297
6,0,0.00081634521484375
6,1,0.0007388591766357422
6,0,0.06214475631713867
6,1,0.001398324966430664
6,0,0.0004661083221435547
6,0,0.003755331039428711
6,1,0.0009016990661621094
6,0,0.0008752346038818359
6,1,0.0009806156158447266
6,0,0.0010769367218017578
6,0,0.005037784576416016
6,1,0.003248929977416992
6,1,0.0020384788513183594
6,1,0.000743865966796875
